date,trip_id,metric,value
2026-07-16,bcn-sep,flight_min,384
2026-07-16,bcn-sep,airbnb_min,403.0
2026-07-16,bcn-sep,airbnb_rated_min,556.0
2026-07-16,bcn-sep,flight_min,426
2026-07-16,bcn-sep,flight_best,439
2026-07-16,bcn-sep,booking_min,712.0
2026-07-16,bcn-sep,flight_min,426
2026-07-16,bcn-sep,flight_best,439
2026-07-16,bcn-sep,booking_min,712.0
2026-07-16,bcn-sep,flight_min,426
2026-07-16,bcn-sep,flight_best,439
2026-07-16,bcn-sep,booking_min,712.0
2026-07-16,mad-jan27,booking_min,273.0
2026-07-16,bcn-sep,flight_min,426
2026-07-16,bcn-sep,flight_best,439
2026-07-16,bcn-sep,booking_min,712.0
2026-07-16,mad-jan27,flight_min,321
2026-07-16,mad-jan27,flight_best,321
2026-07-16,mad-jan27,booking_min,270.0
2026-07-16,bcn-sep,flight_min,426
2026-07-16,bcn-sep,flight_best,439
2026-07-16,bcn-sep,booking_min,712.0
2026-07-16,mad-jan27,flight_min,321
2026-07-16,mad-jan27,flight_best,321
2026-07-16,mad-jan27,booking_min,270.0
2026-07-16,bcn-sep,flight_min,426
2026-07-16,bcn-sep,flight_best,439
2026-07-16,bcn-sep,booking_min,712.0
2026-07-16,mad-jan27,flight_min,321
2026-07-16,mad-jan27,flight_best,321
2026-07-16,mad-jan27,booking_min,273.0
2026-07-16,bcn-sep,flight_min,398
2026-07-16,bcn-sep,flight_best,398
2026-07-16,bcn-sep,booking_min,712.0
2026-07-16,mad-jan27,flight_min,299
2026-07-16,mad-jan27,flight_best,299
2026-07-16,mad-jan27,booking_min,295.0
2026-07-16,bcn-sep,flight_min,398
2026-07-16,bcn-sep,flight_best,398
2026-07-16,bcn-sep,booking_min,712.0
2026-07-16,mad-jan27,flight_min,299
2026-07-16,mad-jan27,flight_best,299
2026-07-16,mad-jan27,booking_min,295.0
2026-07-16,bcn-sep,flight_min,406
2026-07-16,bcn-sep,flight_best,406
2026-07-16,bcn-sep,booking_min,712.0
2026-07-16,mad-jan27,flight_min,299
2026-07-16,mad-jan27,flight_best,299
2026-07-16,mad-jan27,booking_min,353.0
2026-07-16,vie-jan27,flight_min,243
2026-07-16,vie-jan27,flight_best,270
2026-07-16,vie-jan27,booking_min,254.0
2026-07-16,bcn-sep,flight_min,697
2026-07-16,bcn-sep,flight_best,697
2026-07-16,bcn-sep,booking_min,712.0
2026-07-16,mad-jan27,flight_min,299
2026-07-16,mad-jan27,flight_best,299
2026-07-16,mad-jan27,booking_min,353.0
2026-07-16,vie-jan27,flight_min,243
2026-07-16,vie-jan27,flight_best,265
2026-07-16,vie-jan27,booking_min,228.0
2026-07-17,bcn-sep,flight_min,697
2026-07-17,bcn-sep,flight_best,697
2026-07-17,bcn-sep,booking_min,712.0
2026-07-17,mad-jan27,flight_min,299
2026-07-17,mad-jan27,flight_best,299
2026-07-17,mad-jan27,booking_min,353.0
2026-07-17,vie-jan27,flight_min,243
2026-07-17,vie-jan27,flight_best,265
2026-07-17,vie-jan27,booking_min,228.0
2026-07-17,bcn-sep,flight_min,697
2026-07-17,bcn-sep,flight_best,697
2026-07-17,bcn-sep,booking_min,712.0
2026-07-17,mad-jan27,flight_min,299
2026-07-17,mad-jan27,flight_best,299
2026-07-17,mad-jan27,booking_min,350.0
2026-07-17,vie-jan27,flight_min,243
2026-07-17,vie-jan27,flight_best,265
2026-07-17,vie-jan27,booking_min,228.0
2026-07-17,vie-jan27,flight_min,321
2026-07-17,vie-jan27,flight_best,321
2026-07-17,vie-jan27,booking_min,228.0
2026-07-17,madrid-jan,flight_min,299
2026-07-17,madrid-jan,flight_best,299
2026-07-17,madrid-jan,booking_min,444.0
2026-07-17,vienna-jan,flight_min,321
2026-07-17,vienna-jan,flight_best,321
2026-07-17,vienna-jan,booking_min,228.0
2026-07-17,barcelona-jan,flight_min,365
2026-07-17,barcelona-jan,flight_best,365
2026-07-17,barcelona-jan,booking_min,573.0
2026-07-17,madrid-jan,flight_min,363
2026-07-17,madrid-jan,flight_best,363
2026-07-17,madrid-jan,booking_min,479.0
2026-07-17,vienna-jan,flight_min,117
2026-07-17,vienna-jan,flight_best,117
2026-07-17,vienna-jan,booking_min,251.0
2026-07-17,barcelona-jan,flight_min,391
2026-07-17,barcelona-jan,flight_best,391
2026-07-17,barcelona-jan,booking_min,592.0
2026-07-17,madrid-jan,flight_min,387
2026-07-17,madrid-jan,flight_best,387
2026-07-17,madrid-jan,booking_min,649.0
2026-07-17,vienna-jan,flight_min,117
2026-07-17,vienna-jan,flight_best,117
2026-07-17,vienna-jan,booking_min,283.0
2026-07-17,barcelona-jan,flight_min,353
2026-07-17,barcelona-jan,flight_best,353
2026-07-17,barcelona-jan,booking_min,890.0
2026-07-17,madrid-jan,flight_min,363
2026-07-17,madrid-jan,flight_best,387
2026-07-17,madrid-jan,booking_min,649.0
2026-07-17,vienna-jan,flight_min,95
2026-07-17,vienna-jan,flight_best,117
2026-07-17,vienna-jan,booking_min,283.0
2026-07-17,barcelona-jan,flight_min,353
2026-07-17,barcelona-jan,flight_best,353
2026-07-17,barcelona-jan,booking_min,698.0
2026-07-17,madrid-jan,flight_min,363
2026-07-17,madrid-jan,flight_best,387
2026-07-17,madrid-jan,booking_min,649.0
2026-07-17,vienna-jan,flight_min,265
2026-07-17,vienna-jan,flight_best,287
2026-07-17,vienna-jan,booking_min,283.0
2026-07-17,barcelona-jan,flight_min,353
2026-07-17,barcelona-jan,flight_best,353
2026-07-17,barcelona-jan,booking_min,698.0
2026-07-17,madrid-jan,flight_min,299
2026-07-17,madrid-jan,flight_best,299
2026-07-17,madrid-jan,booking_min,444.0
2026-07-17,vienna-jan,flight_min,265
2026-07-17,vienna-jan,flight_best,287
2026-07-17,vienna-jan,booking_min,283.0
2026-07-17,surprise-europe,flight_min,389
2026-07-17,surprise-europe,flight_best,389
2026-07-17,surprise-europe,booking_min,200.0
2026-07-17,vienna-jan,flight_min,265
2026-07-17,vienna-jan,flight_best,287
2026-07-17,vienna-jan,booking_min,283.0
2026-07-17,madrid-jan,flight_min,299
2026-07-17,madrid-jan,flight_best,299
2026-07-17,madrid-jan,booking_min,444.0
2026-07-17,vienna-jan,flight_min,321
2026-07-17,vienna-jan,flight_best,321
2026-07-17,vienna-jan,booking_min,228.0
2026-07-17,surprise-europe-ber,flight_min,293
2026-07-17,surprise-europe-ber,flight_best,293
2026-07-17,surprise-europe-ber,booking_min,477.0
2026-07-17,surprise-europe-bud,booking_min,234.0
2026-07-17,surprise-europe-ber,flight_min,293
2026-07-17,surprise-europe-ber,flight_best,293
2026-07-17,surprise-europe-ber,booking_min,477.0
